<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>59082967-5A09-4EAD-A309-466C2FBBDC39</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A0631949-BC37-43E2-8835-57D8B011C24C</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>28AB37C2-EED3-4BC5-BA0E-1A30E03D2580</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A61478CE-E783-49B0-A995-515CDB4BC20A</string>
			<key>buttonlabel</key>
			<string>メッセージ.app</string>
			<key>itemuid</key>
			<string>2DE3276D-F016-45C9-B6DB-70DC7A3CE3D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CF39B6BA-4CD8-408C-99C0-D26ED368BA48</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>524B101B-3213-4CDE-882A-AB94104AF334</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7384D9CA-6818-4AA8-856C-8120E65114C9</string>
			<key>buttonlabel</key>
			<string>マップ.app</string>
			<key>itemuid</key>
			<string>961BE828-6535-4190-8B20-25741107BEA5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>651EE786-5071-4D10-B661-046CB3868BF2</string>
			<key>buttonlabel</key>
			<string>連絡先.app</string>
			<key>itemuid</key>
			<string>345BCD39-2149-4D2E-9FDC-5C52BC8CCA5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6DBECF91-15F5-4749-B781-CC5302867F07</string>
			<key>buttonlabel</key>
			<string>メール.app</string>
			<key>itemuid</key>
			<string>9B7AF9D2-A65A-4AA3-AF14-1B141DFAA621</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E0C1468F-1746-44BD-BD08-E055B4FC82E8</string>
			<key>buttonlabel</key>
			<string>カレンダー.app</string>
			<key>itemuid</key>
			<string>B7F70401-E305-4AD9-BDE2-B6D2CD9AD63A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>016A388E-8749-43B7-A20D-35A4FAC4E5D3</string>
			<key>buttonlabel</key>
			<string>リマインダー.app</string>
			<key>itemuid</key>
			<string>727E41F9-E81E-42E7-B547-27A1305D04BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>110DC88B-FBA5-4206-8391-0D2A3E9C7561</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>C2C0DD74-AC81-45AC-ACF0-E5D6779D4B2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CF9EBC19-9672-4169-B62A-6EEA5C60C17E</string>
			<key>buttonlabel</key>
			<string>ミュージック.app</string>
			<key>itemuid</key>
			<string>6B8FA7A6-5A6F-4FA5-8233-E8B6EDE82048</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>83EBC78D-A0E0-469D-A1CD-4E6EF3405BC5</string>
			<key>buttonlabel</key>
			<string>写真.app</string>
			<key>itemuid</key>
			<string>BD9AE738-B17B-488C-985D-37BC8B408E21</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>73B0B08D-0CF3-4FD4-952B-D338017E869D</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>16BB9A2A-08DD-48BF-8917-3B610F5921BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9AAAC44E-FA29-46DB-9809-229036BFA7C5</string>
			<key>buttonlabel</key>
			<string>テキストエディット.app</string>
			<key>itemuid</key>
			<string>89FAC4E9-A5DB-447D-B706-760A33673C93</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9DF2B141-053E-4450-B6E6-18F4ED57798C</string>
			<key>buttonlabel</key>
			<string>アクティビティモニタ.app</string>
			<key>itemuid</key>
			<string>F4CC855C-DAB3-41EB-822B-6716FBA15943</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6A942EA0-EE83-466F-B32D-BC3E22520F73</string>
			<key>buttonlabel</key>
			<string>ターミナル.app</string>
			<key>itemuid</key>
			<string>1B92054F-BF0C-4F46-8F79-534A0BF93833</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>86782C7B-E7A3-4008-ABB4-912BCFFEEBED</string>
			<key>buttonlabel</key>
			<string>コンソール.app</string>
			<key>itemuid</key>
			<string>4C4D801C-3832-4C2A-826C-FB3499591643</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
